  - {name: IRANCELL2 20, server: 45.63.116.0, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 83, server: 45.63.116.82, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 84, server: 45.63.116.83, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 85, server: 45.63.116.84, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 86, server: 45.63.116.85, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 87, server: 45.63.116.86, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 88, server: 45.63.116.87, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 89, server: 45.63.116.88, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 90, server: 45.63.116.89, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 91, server: 45.63.116.90, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 92, server: 45.63.116.91, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 93, server: 45.63.116.92, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 94, server: 45.63.116.93, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 95, server: 45.63.116.94, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 96, server: 45.63.116.95, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 97, server: 45.63.116.96, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 98, server: 45.63.116.97, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 99, server: 45.63.116.98, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 100, server: 45.63.116.99, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 101, server: 45.63.116.100, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 102, server: 45.63.116.101, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 103, server: 45.63.116.102, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 104, server: 45.63.116.103, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 105, server: 45.63.116.104, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 106, server: 45.63.116.105, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 107, server: 45.63.116.106, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 108, server: 45.63.116.107, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 109, server: 45.63.116.108, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 110, server: 45.63.116.109, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 111, server: 45.63.116.110, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 112, server: 45.63.116.111, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 113, server: 45.63.116.112, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 114, server: 45.63.116.113, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 115, server: 45.63.116.114, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 116, server: 45.63.116.115, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 117, server: 45.63.116.116, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 118, server: 45.63.116.117, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 119, server: 45.63.116.118, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 120, server: 45.63.116.119, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 121, server: 45.63.116.120, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 122, server: 45.63.116.121, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 123, server: 45.63.116.122, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 124, server: 45.63.116.123, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 125, server: 45.63.116.124, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 126, server: 45.63.116.125, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 127, server: 45.63.116.126, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 128, server: 45.63.116.127, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 129, server: 45.63.116.128, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 130, server: 45.63.116.129, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 131, server: 45.63.116.130, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 132, server: 45.63.116.131, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 133, server: 45.63.116.132, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 134, server: 45.63.116.133, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 135, server: 45.63.116.134, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 136, server: 45.63.116.135, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 137, server: 45.63.116.136, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 138, server: 45.63.116.137, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 139, server: 45.63.116.138, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 140, server: 45.63.116.139, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 141, server: 45.63.116.140, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 142, server: 45.63.116.141, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 143, server: 45.63.116.142, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 144, server: 45.63.116.143, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 145, server: 45.63.116.144, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 146, server: 45.63.116.145, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 147, server: 45.63.116.146, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 148, server: 45.63.116.147, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 149, server: 45.63.116.148, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 150, server: 45.63.116.149, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 151, server: 45.63.116.150, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 152, server: 45.63.116.151, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 153, server: 45.63.116.152, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
