  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 209.94.90.200, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: architects-optimize-rest-dow.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojan-argo%3Fed%3D2560", headers: {Host: architects-optimize-rest-dow.trycloudflare.com}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM, server: choice-gar.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: choice-gar.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 18.168.177.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.106.229.240, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 V2CROSS.COM, server: 205.233.181.184, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇯🇵 日本 V2CROSS.COM, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信, server: sla.cn.964e995b760.gogodns.xin, port: 42881, type: trojan, password: fba8e184-7bae-4756-a9b2-2ca6c306327c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心 2, server: 13.43.154.4, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 2, server: sla.cn.964e995b760.gogodns.xin, port: 33505, type: trojan, password: 9672247e-c003-4464-8bd9-4f16b0e7d032, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM 2, server: 85.234.65.12, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: s1.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.249.215, headers: {Host: 100-103-58-39.s1.db-link02.top}}}
  - {name: 乌克兰 V2CROSS.COM, server: 5.34.178.225, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇰 香港 腾讯云, server: 43.154.34.74, port: 1935, type: vmess, uuid: 2e5bfd4a-0852-4df4-b9e7-9b6f207113b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-argo, headers: {Host: djdjjrjjrhk.lzj520hxw.dpdns.org}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 2, server: national-toucan.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: national-toucan.dolphin109.quest, skip-cert-verify: false}
  - {name: 乌克兰 V2CROSS.COM 2, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: xiaoqi.yangmie.online, port: 443, type: vmess, uuid: 6fa5e0ec-fbfd-46c3-b1ec-3ce3b6d0f17b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs111.kejixiaoqi666.store}}}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM, server: 89.18.58.206, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 2, server: 45.146.232.171, port: 27001, type: trojan, password: 69e87e39-d713-4790-8e99-7a1a11f70849, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 亚太地区 CacheFly亚洲Anycast节点, server: 204.93.210.199, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: 🇷🇺 俄罗斯 莫斯科JustHost, server: 45.147.201.231, port: 20017, type: vmess, uuid: cb989632-4fa2-4303-8aee-d656d6be1b23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 英国 V2CROSS.COM 3, server: 85.234.65.100, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM 2, server: 89.18.58.71, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 3, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: 038f067a-213a-4c7d-89d7-e8fdeebcfe71, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: immense-goose.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: immense-goose.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省 移动, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Alabanza, server: 65.109.180.201, port: 2095, type: trojan, password: BNr2EqVqfC3YtTNiwRXqhA, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 3, server: 199.34.228.65, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇬🇧 英国 V2CROSS.COM 4, server: blessed-opossum.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: blessed-opossum.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 3, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 4, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: abf931d0-5be1-440c-802f-a66bcb850139, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: v20.emoyes.top, port: 8443, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v20.emoyes.top}}}
  - {name: 🇺🇸 北美地区 V2CROSS.COM, server: 23.172.40.143, port: 17742, type: trojan, password: c443be95-725d-4da3-a60f-d35af5bfbff8, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇩🇪 0|🇩🇪德国 01 | 1x DE 2, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇷🇺 0|🇷🇺俄罗斯 01 | 1x RU 2, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇹🇷 0|🇹🇷土耳其 01 | 1x TR 2, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 0|🇺🇦乌克兰 01 | 1x UA 2, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇻🇳 0|🇻🇳越南 01 | 1x VN 2, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇧🇷 0|🇧🇷巴西 01 | 1x BR 2, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇮🇩 0|🇮🇩印度尼西亚 01 | 1x ID 2, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇭🇰 1|🇭🇰 香港 01 | 1x HK 2, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇭🇰 1|🇭🇰 香港 02 | 1x HK 2, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇭🇰 1|🇭🇰 香港住宅IP 03 | 1x HK 2, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇨🇳 1|🇹🇼 台湾 01 | 1x TW 2, server: free.2weradf.xyz, port: 36241, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇨🇳 1|🇹🇼 台湾 02 | 1x TW 2, server: free.2weradf.xyz, port: 36243, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇨🇳 1|🇹🇼 台湾 03 | 1x TW 2, server: free.2weradf.xyz, port: 36245, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇯🇵 1|🇯🇵 日本 01 | 1x JP 2, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇯🇵 1|🇯🇵 日本 02 | 1x JP 2, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇯🇵 1|🇯🇵 日本 03 | 1x JP 2, server: free.2weradf.xyz, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇸🇬 1|🇸🇬 新加坡 01 | 1x SG 2, server: free.2weradf.xyz, port: 36171, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇸🇬 1|🇸🇬 新加坡 02 | 1x SG 2, server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇸🇬 1|🇸🇬 新加坡 03 | 1x SG 2, server: free.2weradf.xyz, port: 36175, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇰🇷 1|🇰🇷 韩国 01 | 1x KR 2, server: free.2weradf.xyz, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇰🇷 1|🇰🇷 韩国 02 | 1x KR 2, server: free.2weradf.xyz, port: 36313, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇵🇭 1|🇵🇭 菲律宾 01 | 1x PH 2, server: free.2weradf.xyz, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇺🇸 1|🇺🇸 美国 01 | 1x US Los Angeles 2, server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇺🇸 1|🇺🇸 美国住宅IP 02 | 1x US Los Angel... 2, server: free.2weradf.xyz, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇺🇸 1|🇺🇸 美国 03 | 1x US Washington 2, server: free.2weradf.xyz, port: 36215, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇬🇧 1|🇬🇧 英国住宅IP 01 | 1x UK 2, server: free.2weradf.xyz, port: 36271, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇲🇾 1|🇲🇾马来西亚 01 | 1x MY 2, server: free.2weradf.xyz, port: 36721, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇲🇾 1|🇲🇾马来西亚 02 | 1x MY 2, server: free.2weradf.xyz, port: 36722, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇪🇸 1|🇮🇳西班牙 01 | 1x ES 2, server: free.2weradf.xyz, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇹🇭 1|🇹🇭泰国 01 | 1x TH 2, server: free.2weradf.xyz, port: 36731, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇮🇳 1|🇮🇳 印度 01 | 1x IN 2, server: free.2weradf.xyz, port: 36371, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇦🇺 1|🇦🇺 澳大利亚 01 | 1x AU 2, server: free.2weradf.xyz, port: 36411, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇨🇦 1|🇨🇦 加拿大 01 | 1x CA 2, server: free.2weradf.xyz, port: 36441, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇩🇪 1|🇩🇪 德国 01 | 1x DE 2, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇷🇺 1|🇷🇺 俄罗斯 01 | 1x RU 2, server: free.2weradf.xyz, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇹🇷 1|🇹🇷 土耳其 01 | 1x TR 2, server: free.2weradf.xyz, port: 36571, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 1|🇺🇦 乌克兰 01 | 1x UA 2, server: free.2weradf.xyz, port: 36611, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇻🇳 1|🇻🇳 越南 01 | 1x VN 2, server: free.2weradf.xyz, port: 36641, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇧🇷 1|🇧🇷 巴西 01 | 1x BR 2, server: free.2weradf.xyz, port: 36671, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 🇮🇩 1|🇮🇩 印度尼西亚 01 | 1x ID 2, server: free.2weradf.xyz, port: 36677, type: ss, cipher: chacha20-ietf-poly1305, password: 11b47b9a-77fc-43cd-87ea-9dfa003fa00e}
  - {name: 2|🇺🇸37 |  2.4MB/s 2, server: 205.233.181.174, port: 2083, type: vmess, uuid: 2db2bf5b-18ec-4479-dbd7-50e0e08a4f07, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass3.890602.xyz}}}
  - {name: 2|🌀1-MU |  1.3MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 46927, type: trojan, password: 0cfd26c8-ece9-4c0a-a4e1-69e13f6669a6, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 2|🇭🇰1 |  1.5MB/s 2, server: a731a8b3-sv2sg0-sy1a0y-1iyov.hk3.p5pv.com, port: 80, type: vmess, uuid: 33629870-e57e-11ec-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a731a8b3-sv2sg0-sy1a0y-1iyov.hk3.p5pv.com}}}
  - {name: 2|🇺🇸7 |  1.0MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 33506, type: trojan, password: 2b961336-1eae-431a-b766-50576ccff88c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "2,14|RO_speednode_0076 2", server: grateful-mako.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: grateful-mako.dolphin109.quest, skip-cert-verify: false}
  - {name: 2|🇭🇰3 |  1.5MB/s 2, server: 44120c69-sv2sg0-t2e9t0-ssb3.hk3.p5pv.com, port: 80, type: vmess, uuid: 5b14630c-05d6-11ee-a790-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 44120c69-sv2sg0-t2e9t0-ssb3.hk3.p5pv.com}}}
  - {name: 2|🇰🇷1 |  4.7MB/s 2, server: 104.17.147.22, port: 443, type: trojan, password: redfree8, sni: ipsychO.SUEx12.Ir, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrre5IzbZ9IZZMddtw%3Fed%3D2560", headers: {Host: ipsychO.SUEx12.Ir}}}
  - {name: 2|🇭🇰4 |  6.0MB/s 2, server: gy.58n.net, port: 24603, type: trojan, password: 89a3ac95-35ce-3f91-8038-a6bcb16df91a, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: 2|🇯🇵2 |  5.7MB/s 2, server: 104.18.149.75, port: 443, type: vmess, uuid: cae97b1c-35e8-4cf2-dc1b-52032c3d3fa7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: jp.insbot.filegear-sg.me}}}
  - {name: 2|🇭🇰5 |  5.4MB/s 2, server: kahk.kia-ai.com, port: 10805, type: vmess, uuid: f077ed2d-db1e-42e0-851f-e24aba75e002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kahk.kia-ai.com}}}
  - {name: 2|🌀4- |  1.4MB/s 2, server: 2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com, port: 80, type: vmess, uuid: e29de954-ea01-11ef-a271-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com}}}
  - {name: 2|🇭🇰6 |  1.3MB/s 2, server: 2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com, port: 80, type: vmess, uuid: e29de954-ea01-11ef-a271-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 2|🌀5- |  1.6MB/s 2, server: 5f0f42e9-sv4n40-t7udc0-1pqhp.hk3.p5pv.com, port: 80, type: vmess, uuid: b02327ac-a49a-11ef-a673-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5f0f42e9-sv4n40-t7udc0-1pqhp.hk3.p5pv.com}}}
  - {name: "2,14|NL_speednode_0075 2", server: choice-gar.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: choice-gar.dolphin109.quest, skip-cert-verify: false}
  - {name: 2|🇬🇧4 |  4.5MB/s 2, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: architects-optimize-rest-dow.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojan-argo%3Fed%3D2560", headers: {Host: architects-optimize-rest-dow.trycloudflare.com}}}
  - {name: 2|🇭🇰8 |  2.5MB/s 2, server: d12dcb0e-sv2sg0-t917sa-12ach.hk3.p5pv.com, port: 80, type: vmess, uuid: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d12dcb0e-sv2sg0-t917sa-12ach.hk3.p5pv.com}}}
  - {name: 2|🇩🇪7 |  2.3MB/s 2, server: immense-goose.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: immense-goose.dolphin109.quest, skip-cert-verify: false}
  - {name: 2|🇳🇱2 |  5.4MB/s 2, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: msn2YHYifgLZpIaGuW38st}
  - {name: 2|🇺🇸28 |  4.0MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 33505, type: trojan, password: 9672247e-c003-4464-8bd9-4f16b0e7d032, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 2|🇳🇱5 |  2.8MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 43591, type: trojan, password: 9469ec13-67dc-4096-9307-583653202f8b, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
