  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 23 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 24 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 25 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 26 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 27 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 28 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 29 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 30 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 31 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 32 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 33 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 34 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 35 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 36 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 37 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 38 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 39 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 40 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 41 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 89 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 90 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 42 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 43 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 44 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 45 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 46 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 47 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 03 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 中转 🇯🇵 Japan 48 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 49 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 50 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 51 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 52 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 53 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 54 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 91 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 92 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 93 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 55 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 56 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 57 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 58 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 59 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 60 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 94 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 61 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 62 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 63 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 95 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 64 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 96 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 97 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 65 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 66 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 67 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 98 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 68 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 69 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 70 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 8952d4bb-7f95-483c-9807-0764dfca2df3, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 71 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 72 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 73 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 74 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 75 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 76 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 77 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 01 @nodpai, server: b.baozinet.top, port: 25008, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 02 @nodpai, server: a.baozinet.top, port: 25007, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 78 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 79 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 99 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 80 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 100 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 81 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 82 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 83 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 101 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 01 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 102 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 84 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 85 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 02 @nodpai, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 03 @nodpai, server: b.baozinet.top, port: 25004, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 86 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 103 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 87 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 03 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 88 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 89 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 104 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 01 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 02 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 04 @nodpai, server: a.baozinet.top, port: 25003, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 90 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 91 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 105 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 92 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 93 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 04 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 106 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 94 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 01 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 107 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 03 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 04 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 05 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 06 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 108 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
