  - {name: 🇷🇴 _RO_罗马尼亚_0@0, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: FR_141_4@140, server: 15.236.83.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_142_4@141, server: 13.36.121.54, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_143_4@142, server: 13.37.75.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: netflix_GB_4@144, server: 18.168.114.36, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_146_4@145, server: 18.130.6.26, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_147_4@146, server: 18.135.32.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_148_4@147, server: 35.178.113.2, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GR_149_4@148, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE_150_4@149, server: 54.246.181.182, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IR_151_4@150, server: 217.144.106.226, port: 11122, type: ss, cipher: aes-256-gcm, password: XpG6mphc}
  - {name: Relay_🇮🇷IR-🇳🇱NL_152_4@151, server: 5.160.144.95, port: 1996, type: vmess, uuid: d1b5d6ed-e71a-4464-bca6-59e5268916e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_153_4@152, server: tls.11.node-for-bigairport.win, port: 22443, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.11.node-for-bigairport.win}}}
  - {name: netflix_JP_4@153, server: 54.199.222.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_JP_4@154, server: 52.197.159.82, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_156_4@155, server: 54.199.207.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_JP_4@156, server: 43.206.222.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_JP_4@157, server: 52.195.210.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_159_4@158, server: jp006.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, sni: jp006.421421.xyz, skip-cert-verify: false}
  - {name: KR_160_4@159, server: 13.125.6.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@160, server: p229.panda004.net, port: 8704, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@161, server: 211.178.105.134, port: 51633, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@162, server: 125.141.26.12, port: 30778, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@163, server: p110.panda001.net, port: 22081, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@164, server: 125.141.31.103, port: 43104, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@165, server: 13.124.144.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@166, server: 125.141.26.14, port: 8704, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@167, server: 222.112.15.140, port: 4410, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_169_4@168, server: 13.125.197.254, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@169, server: p239.panda004.net, port: 15041, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@170, server: p240.panda004.net, port: 10113, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@171, server: 125.141.31.72, port: 64186, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_173_4@172, server: 203.234.238.140, port: 6072, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_174_4@173, server: 27.255.82.135, port: 61891, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@174, server: 221.150.109.20, port: 25776, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_176_4@175, server: 13.125.16.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@176, server: 3.36.87.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@177, server: p237.panda004.net, port: 25776, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@178, server: p196.panda001.net, port: 27973, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_180_4@179, server: p231.panda004.net, port: 61238, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_181_4@180, server: p222.panda001.net, port: 64186, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@181, server: 3.35.222.83, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_183_4@182, server: 221.150.109.89, port: 61238, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@183, server: 3.36.116.141, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@184, server: p221.panda001.net, port: 43104, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR_4@185, server: 3.34.43.107, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_187_4@186, server: 221.168.44.72, port: 27973, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: MD_191_4@190, server: 45.140.146.223, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjJiYzBj}
  - {name: PL_192_4@191, server: 45.144.48.128, port: 8443, type: vmess, uuid: a4850481-9b95-430f-9b2d-192d2410b4f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: netflix_PT_4@192, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: netflix_NL_4@193, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: UQggIxCSCABoBALH599HxE}
  - {name: RU_195_4@194, server: 89.221.224.166, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDZhNTAz}
  - {name: RU_196_4@195, server: 194.87.69.52, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RU_197_4@196, server: 194.87.69.50, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: netflix_SE_4@197, server: homa.cybsecguru.com, port: 55551, type: ss, cipher: chacha20-ietf-poly1305, password: UNJXwrcb3vkdQbR6P5VGHA}
  - {name: SE_199_4@198, server: 13.49.8.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SG_200_4@199, server: 54.179.76.173, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_201_4@200, server: 13.212.153.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_SK_4@201, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: netflix_AT_4@202, server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQwZjFk}
  - {name: netflix_IE_4@203, server: 95.164.44.221, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDAxZDE2}
  - {name: netflix_AT_4@204, server: at1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQwZjFk}
  - {name: netflix_FR_4@205, server: 185.234.64.35, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZWRiM2Ix}
  - {name: netflix_US_4@206, server: 38.121.43.154, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: netflix_US_4@207, server: 35.161.80.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@208, server: 18.236.91.62, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@209, server: 34.219.111.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@210, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: netflix_US_4@211, server: 52.41.3.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@212, server: 34.211.250.149, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_214_4@213, server: 18.246.240.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@214, server: 34.220.147.9, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@215, server: 54.191.43.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@216, server: 34.222.159.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@217, server: 35.88.157.197, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@218, server: 34.222.155.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@219, server: 54.214.180.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_KR_4@220, server: 43.202.65.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@221, server: 52.27.15.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@222, server: 54.212.56.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_US_4@223, server: 38.33.19.71, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: netflix_US_4@224, server: 198.200.48.248, port: 37006, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23355292.xyz, network: ws, ws-opts: {path: /path/1736415675034}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_226_4@225, server: 198.2.195.7, port: 38005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.27306103.xyz, network: ws, ws-opts: {path: /path/1736415675034}}
  - {name: netflix_US_4@226, server: 192.74.242.242, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.62813234.xyz, network: ws, ws-opts: {path: /path/1736415675034}}
  - {name: disney_netflix_HK_4@227, server: c.naiun.node-is.green, port: 52201, type: vmess, uuid: e27be03b-029c-4405-9225-63ccc78f53a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: live.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: c.naiun.node-is.green}}}
  - {name: US_229_4@228, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: netflix_US_4@229, server: 3.148.28.34, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_231_4@230, server: 98.83.123.5, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_232_4@231, server: Cmc3.5gsieuvip.vn, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: VN_233_4@232, server: 103.173.66.155, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: ZZ_234_4@233, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ZZ_235_4@234, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_237_4@236, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_239_4@238, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: netflix_US_4@239, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: ZZ_242_4@241, server: 104.16.67.38, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-mute-bar-1719.nifotok993.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: ZZ_243_4@242, server: 160.30.21.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: std1.loadingip.com, skip-cert-verify: false}
  - {name: ChatGPT 🏁 ZZ_06_5@5, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_07_5@6, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ChatGPT 🏁 ZZ_08_5@7, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_23_5@22, server: 23.157.40.5, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ChatGPT 🏁 ZZ_29_5@28, server: 23.157.40.5, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_35_5@34, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_42_5@41, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_53_5@52, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: ChatGPT 🏁 ZZ_71_5@70, server: 54.37.18.75, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_73_5@72, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_74_5@73, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: ChatGPT 🏁 ZZ_78_5@77, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_84_5@83, server: 54.37.18.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_91_5@90, server: 23.157.40.5, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_137_5@136, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_138_5@137, server: 23.157.40.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_141_5@140, server: 217.30.10.18, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: ChatGPT 🏁 ZZ_145_5@144, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: ChatGPT 🏁 ZZ_146_5@145, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_155_5@154, server: 23.157.40.5, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ChatGPT 🏁 ZZ_158_5@157, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_159_5@158, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: ChatGPT 🏁 ZZ_166_5@165, server: 54.37.18.75, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ChatGPT 🏁 ZZ_173_5@172, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_182_5@181, server: 23.157.40.5, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ChatGPT 🏁 ZZ_188_5@187, server: 54.37.18.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ChatGPT 🏁 ZZ_196_5@195, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_198_5@197, server: 86.104.75.103, port: 49264, type: ss, cipher: chacha20-ietf-poly1305, password: LI4obOEIDLzDjd7xYlhhTJ}
  - {name: ChatGPT 🏁 ZZ_218_5@217, server: 54.37.18.75, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_219_5@218, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_234_5@233, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_235_5@234, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: ChatGPT 🏁 ZZ_243_5@242, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_244_5@243, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: ChatGPT 🏁 ZZ_257_5@256, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ChatGPT 🏁 ZZ_258_5@257, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ChatGPT 🏁 ZZ_263_5@262, server: 23.157.40.5, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_268_5@267, server: 167.88.63.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ChatGPT 🏁 ZZ_269_5@268, server: 23.157.40.5, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_282_5@281, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_289_5@288, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: ChatGPT 🏁 ZZ_302_5@301, server: 23.157.40.5, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ChatGPT 🏁 ZZ_320_5@319, server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ChatGPT 🏁 ZZ_327_5@326, server: 221.150.109.88, port: 59686, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ChatGPT 🏁 ZZ_338_5@337, server: 23.157.40.5, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ChatGPT 🏁 ZZ_339_5@338, server: 23.157.40.5, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_340_5@339, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_345_5@344, server: 23.157.40.5, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_346_5@345, server: 23.157.40.5, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ChatGPT 🏁 ZZ_350_5@349, server: 23.157.40.5, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_353_5@352, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_362_5@361, server: 167.88.63.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_364_5@363, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ChatGPT 🏁 ZZ_367_5@366, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_379_5@378, server: 23.157.40.5, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_380_5@379, server: 54.180.9.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ChatGPT 🏁 ZZ_385_5@384, server: 23.157.40.5, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_393_5@392, server: 23.157.40.5, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ChatGPT 🏁 ZZ_412_5@411, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_416_5@415, server: 18.183.217.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ChatGPT 🏁 ZZ_417_5@416, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_430_5@429, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: ChatGPT 🏁 ZZ_435_5@434, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_439_5@438, server: 23.157.40.5, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_446_5@445, server: 23.157.40.5, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ChatGPT 🏁 ZZ_449_5@448, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: ChatGPT 🏁 ZZ_454_5@453, server: 23.157.40.5, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_464_5@463, server: 23.157.40.5, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ChatGPT 🏁 ZZ_466_5@465, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_481_5@480, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_486_5@485, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: ChatGPT 🏁 ZZ_490_5@489, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_493_5@492, server: 23.157.40.5, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_495_5@494, server: 23.157.40.5, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ChatGPT 🏁 ZZ_496_5@495, server: 210.217.18.69, port: 30956, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ChatGPT 🏁 ZZ_516_5@515, server: 167.88.63.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ChatGPT 🏁 ZZ_519_5@518, server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: ChatGPT 🏁 ZZ_536_5@535, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: ChatGPT 🏁 ZZ_537_5@536, server: shadowsocks.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: ChatGPT 🏁 ZZ_539_5@538, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_541_5@540, server: 23.157.40.5, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ChatGPT 🏁 ZZ_561_5@560, server: 23.157.40.5, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ChatGPT 🏁 ZZ_567_5@566, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_569_5@568, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_573_5@572, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
