  - {name: 🇺🇸 _US_美国_1@0, server: possible-macaw.treefrog761.one, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: possible-macaw.treefrog761.one, skip-cert-verify: false}
  - {name: 🇲🇩 _MD_摩尔多瓦_1@1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _177_0@176, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _178_0@177, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _179_0@178, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _180_0@179, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _181_0@180, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _182_0@181, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _183_0@182, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _184_0@183, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _185_0@184, server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _186_0@185, server: 23.157.40.87, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _187_0@186, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _188_0@187, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _189_0@188, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _190_0@189, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: _191_0@190, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _192_0@191, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _193_0@192, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _194_0@193, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _195_0@194, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _196_0@195, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _197_0@196, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: _198_0@197, server: 5.188.181.201, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _199_0@198, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: _200_0@199, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _201_0@200, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _202_0@201, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _203_0@202, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _204_0@203, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _205_0@204, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: _206_0@205, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _207_0@206, server: 46.183.217.232, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _208_0@207, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _209_0@208, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _210_0@209, server: h3qa5-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: 2278146c-8fb0-3683-8300-342238f8a9d0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _211_0@210, server: of1fx-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _212_0@211, server: 8pu6x-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _213_0@212, server: 94fl7-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _214_0@213, server: ybk5g-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _215_0@214, server: 9zu8p-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _216_0@215, server: 1j0ys-g06.jp02-9a99-vm0.entry.fr0307a.art, port: 11778, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _217_0@216, server: pzova-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _218_0@217, server: bitol-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _219_0@218, server: 9tykn-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _220_0@219, server: kkfjw-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _221_0@220, server: 198.2.218.102, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _222_0@221, server: 142.0.134.241, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _223_0@222, server: fpb9u-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _224_0@223, server: 2y9x5-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _225_0@224, server: g4ges-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _226_0@225, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _227_0@226, server: 1ridh-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: 2278146c-8fb0-3683-8300-342238f8a9d0, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _228_0@227, server: vt50k-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _229_0@228, server: 2gqsa-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _230_0@229, server: 0i4ui-g03.jp03-7d22-vm0.entry.fr0307a.art, port: 21583, type: vmess, uuid: b37b7415-1608-3fcd-aa25-d9cc4aae5ded, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _231_0@230, server: 7i06p-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _232_0@231, server: 6akbv-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _233_0@232, server: 7ip3d-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _234_0@233, server: tpi1d-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _235_0@234, server: x5uu7-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _236_0@235, server: plxw3-g06.jp02-9a99-vm0.entry.fr0307a.art, port: 11778, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _237_0@236, server: h0fxl-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _238_0@237, server: 7zf3m-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _239_0@238, server: 0ihvg-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _240_0@239, server: buuve-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _241_0@240, server: y7gm7-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _242_0@241, server: achmz-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _243_0@242, server: 8cnuj-g06.jp02-9a99-vm0.entry.fr0307a.art, port: 11778, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _244_0@243, server: 1isg5-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _245_0@244, server: 4un1z-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _246_0@245, server: qj2f7-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _247_0@246, server: 0umq7-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _248_0@247, server: 5yetu-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _249_0@248, server: 8m08l-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _250_0@249, server: qpqg1-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _251_0@250, server: 9n1fh-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _252_0@251, server: b1op2-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _253_0@252, server: 7tl8t-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _254_0@253, server: q8d2y-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _255_0@254, server: 21b0v-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _256_0@255, server: bqokc-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _257_0@256, server: bwfas-g06.jp02-9a99-vm0.entry.fr0307a.art, port: 11778, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _258_0@257, server: jnoj7-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _259_0@258, server: d6tbr-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _260_0@259, server: ig5oa-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _261_0@260, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _262_0@261, server: 1npko-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _263_0@262, server: w2z16-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _264_0@263, server: 3wul6-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _265_0@264, server: 6bn7a-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _266_0@265, server: o6uhq-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _267_0@266, server: kbyj9-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _268_0@267, server: vdp75-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _269_0@268, server: 8386l-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _270_0@269, server: 4tfrv-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _271_0@270, server: 77osz-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _272_0@271, server: 8mfl6-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _273_0@272, server: wwkzh-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _274_0@273, server: mnri7-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _275_0@274, server: mjl26-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _276_0@275, server: y8qy3-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _277_0@276, server: z9alf-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _278_0@277, server: 7dyf0-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _279_0@278, server: cg3eg-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _280_0@279, server: pvl5t-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _281_0@280, server: ts40y-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _282_0@281, server: txq37-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _283_0@282, server: yxibt-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _284_0@283, server: mk4s4-g06.jp02-9a99-vm0.entry.fr0307a.art, port: 11778, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _285_0@284, server: 2d5c3-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _286_0@285, server: tx9zj-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _287_0@286, server: npm8a-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _288_0@287, server: famls-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _289_0@288, server: pkyj2-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _290_0@289, server: lugsf-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _291_0@290, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: _292_0@291, server: jp-full.privateip.net, port: 443, type: trojan, password: d9576e81-fc34-46f2-b624-0c1e99cde4be, skip-cert-verify: false}
  - {name: _293_0@292, server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, sni: radtz.phooeyunfold.com, skip-cert-verify: false}
  - {name: AU_294_0@293, server: tls.06.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.06.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.06.node-for-bigairport.win}}}
