  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇭🇰 JCBB_香港02【vip1】, server: cm1.jcnode.top, port: 30000, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
  - {name: 🇭🇰 JCBB_香港03【vip1】, server: cm1.jcnode.top, port: 30001, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
  - {name: 🇭🇰 JCBB_香港04【vip1】, server: cm1.jcnode.top, port: 30001, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
  - {name: 🇭🇰 JCBB_香港07【vip1】, server: cu.kapoknode.com, port: 25896, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港08【vip1】, server: cu.kapoknode.com, port: 25896, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇯🇵 JCBB_日本01【vip1】, server: cm1.jcnode.top, port: 31001, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
  - {name: 🇯🇵 JCBB_日本03【vip1】, server: cu.kapoknode.com, port: 25931, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇯🇵 JCBB_日本04【vip1】, server: cu.kapoknode.com, port: 25931, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国01【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国02【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国03【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国04【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国01【vip1】, server: cu.kapoknode.com, port: 25884, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国02【vip1】, server: cu.kapoknode.com, port: 25884, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国01【vip1】, server: cu.kapoknode.com, port: 25883, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国02【vip1】, server: cu.kapoknode.com, port: 25883, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度01【vip1】, server: cu.kapoknode.com, port: 25882, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度02【vip1】, server: cu.kapoknode.com, port: 25882, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇨🇳 JCBB_台湾01【vip1 |  移动】, server: cm.kapoknode.com, port: 25955, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇨🇳 JCBB_台湾02【vip1 |  联通】, server: cu.kapoknode.com, port: 25955, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇸🇬 JCBB_ 新加坡 099【vip1】, server: cm1.jcnode.top, port: 25931, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1 | 移动】, server: 183.255.252.155, port: 25957, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1 | 联通】, server: cu.kapoknode.com, port: 25957, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_ 洛杉矶 01【vip1】, server: node.ckcloud.info, port: 25946, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.ckcloud.info}}}
  - {name: 🇺🇸 JCBB_ 洛杉矶 01【vip1 | 移动】, server: 183.255.252.155, port: 25950, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 JCBB_ 洛杉矶 02【vip1 | 联通】, server: cu.kapoknode.com, port: 25951, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇸🇬 使用前没网络更新订阅, server: 2233Cloud, port: 443, type: trojan, password: a2ff5a3b-c4c3-3e91-a582-3d7d94ac062c, sni: 2233Cloud, skip-cert-verify: false}
  - {name: 有问题提交工单注意看公告, server: 2233Cloud, port: 443, type: trojan, password: a2ff5a3b-c4c3-3e91-a582-3d7d94ac062c, sni: 2233Cloud, skip-cert-verify: false}
  - {name: 距离下次重置剩余：18 天, server: 1.1.1.1, port: 65535, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 国内入口：大机场.cc 固定入口：大机场.com  电报：BigAirport_Group, server: 1.1.1.1, port: 65535, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 *不能用时请更新订阅, server: 1.1.1.1, port: 65535, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "*严禁测速，为了保证所有人的宽带公平", server: 1.1.1.1, port: 65535, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d37xr2wb5cxle7.cloudfront.net}}}
  - {name: 🇭🇰 【直连】香港 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000001a.node-for-bigairport.win, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000001a.node-for-bigairport.win}}}
  - {name: 🇭🇰 【直连】香港 - 443端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: 🇯🇵 【直连】东京 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000003a.node-for-bigairport.win, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 【直连】东京 - 443端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000004a.node-for-bigairport.win, port: 443, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 【直连】狮城 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 【直连】狮城 - 443端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000006a.node-for-bigairport.win, port: 443, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 【直连】首尔 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000007a.node-for-bigairport.win, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 【直连】首尔 - 443端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000008a.node-for-bigairport.win, port: 443, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 【直连】美国西区 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000009a.node-for-bigairport.win, port: 80, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 【直连】美国西区 - 443端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000010a.node-for-bigairport.win, port: 443, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 【直连】德国西区 - 随机端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000011a.node-for-bigairport.win, port: 26901, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 【直连】美国西区 - 随机端口 - 2, server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 【直连】英国南区 - 随机端口 - 3, server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 【直连】法国北区 - 随机端口 - 4, server: 00000000000000000000000000000000000000000000000000000000000014a.node-for-bigairport.win, port: 12659, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇪 【直连】爱尔兰 - 随机端口 - 5, server: 00000000000000000000000000000000000000000000000000000000000015a.node-for-bigairport.win, port: 15092, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 【直连】香港 - 1, server: 00000000000000000000000000000000000000000000000000000000000021a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 【直连】香港 - 2, server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 【直连】东京 - 1, server: 00000000000000000000000000000000000000000000000000000000000023a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
