  - {name: AU_01 | 3.45Mb, server: sg2.verichains.co, port: 29883, type: vmess, uuid: 088da47b-0815-48a3-b60e-b86a4806b21f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg2.verichains.co, network: ws, ws-opts: {path: /sg2/getData, headers: {Host: sg2.verichains.co}}}
  - {name: AU_02 |10.74Mb, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_04 |14.82Mb, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: CN_169, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_170, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_171, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_172, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_173, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_174, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_175, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_176, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_177, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_178, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_179, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_180, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_181, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_182, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_183, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_184, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_185, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_186, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_187, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_188, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_189, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_190, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_191, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_192, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_193, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_194, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_195, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_196, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_197, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_198, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_199, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_200, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_201, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_202, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_203, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_204, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_205, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_206, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_207, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_208, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_209, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_210, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_211, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_212, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_213, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_214, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_215, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_216, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_217, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_218, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_219, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_220, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_221, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_222, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_223, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_224, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_225, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_226, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_227, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_228, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_229, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_230, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_231, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_232, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_233, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_234, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_235, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_236, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_237, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_238, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_239, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_240, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_241, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_242, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_243, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_244, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_245, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_246, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 27b5a4b4-a010-27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_247, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_248, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_249, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_250, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_251, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_252, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_253, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_254, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_255, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_256, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_257, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_258, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_259, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_260, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_261, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_262, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_263, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_264, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_265, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_266, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_267, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_268, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_269, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_270, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_271, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_272, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_273, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_274, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_275, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_276, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_277, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_278, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_279, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_280, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_281, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_282, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_283, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_284, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_285, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_286, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_287, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_288, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_289, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_290, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_291, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_292, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_293, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_294, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_295, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_296, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_297, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_298, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_299, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_300, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_301, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_302, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_303, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_304, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_305, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_306, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_307, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_308, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_309, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_310, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_311, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_312, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_313, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_314, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
