  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_96_91_86_88_105, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇦🇺AU-🇦🇺AU-🇦🇺AU_105_40_20-🇦🇺AU_40-🇦🇺AU_106 | 4.22Mb, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇦🇺AU-🇦🇺AU-🇦🇺AU_97_41_09-🇦🇺AU_06-🇦🇺AU_107 |18.22Mb, server: 43-154-228-196.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇦🇺AU-🇦🇺AU-🇦🇺AU_98_101_18-🇦🇺AU_102-🇦🇺AU_108 |20.61Mb, server: 43-156-10-33.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_107_93_30_34_109, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7c9b7536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_100_94_31_19_110, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: a3a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_99_92_19_43_111, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_102_96_37_27_112, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ccf1ee40-b4ab-11eb-b421-1239da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_103_97_39_31_113, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 5c7b33c6-6d83-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_104_98_40_32_114, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSng36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_41_33_115, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 5c7b33c6-6e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_106_44_44_116, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_101_95_32_20_117, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa5436ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_108_116_117_115_118 |14.27Mb, server: 38.111.114.246, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_109_103_121_120_119 | 8.17Mb, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_111_105_120-🇨🇦CA_119-🇨🇦CA_120 |12.31Mb, server: ak1534.free.www.outline.network, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_110_104_122_117_121 | 8.22Mb, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_112_109_119-🇨🇦CA_118-🇨🇦CA_122 | 8.68Mb, server: ak1542.free.www.outline.network, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_113_106_108_109_123 | 8.28Mb, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_114_107_123_108_124 |11.69Mb, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_126_108_105_107_125 | 9.91Mb, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_115_102_106_106_126 |209.18Mb, server: 51.79.241.247, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_121_111_111_104_127 | 8.25Mb, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_118_112_110_121_128 | 7.53Mb, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_125_113_113_111_129 | 5.05Mb, server: 72.140.224.195, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_120_115_118_116_130 |20.29Mb, server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇺🇸US-🇺🇸US-🇺🇸US_117_114_109-🇺🇸US_103-🇺🇸US_131 |34.74Mb, server: 51.79.166.171, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_122_117_116_114_132 |20.32Mb, server: 38.111.114.246, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_123_118_115_113_133 |20.52Mb, server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_124_119_114_112_134 | 4.54Mb, server: 72.140.224.195, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_116_110_107_105_135 |209.01Mb, server: 51.79.223.96, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_119_120_112_110_136 | 8.80Mb, server: 72.140.224.195, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_127_121_124_122_137 |62.01Mb, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_168_128_160_135_138, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_131_125_157_144_139, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_129_124_145_145_140, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_135_129_166_141_141, server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_132_138_129-🇨🇦CA_162-🇨🇦CA_142 | 7.80Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_133_126_125_143_143, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_134_127_167_142_144, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_136_130_165_140_145, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_137_131_164_139_146, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_145_162_163_138_147, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_138_122_162_137_148, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_128_163_161_136_149, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_140_141_133_159_150, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_139_132_135_124_151, server: ca-trojan.bonds.id, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_142_136_131-🇨🇦CA_123-🇨🇦CA_152 |10.42Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-wd3dzt4j9yoy, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_148_137_130-🇨🇦CA_161-🇨🇦CA_153 | 8.72Mb, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_141_133_136_125_154, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_130_123_134_155_155, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_143_135_137_126_156, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_151_139_128-🇨🇦CA_163-🇨🇦CA_157 | 1.79Mb, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_144_140_138_127_158, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_146_142_139_128_159, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_147_143_140_129_160, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_149_144_126_130_161, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_153_148_143_146_162, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_154_149_144_147_163, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_155_150_168_148_164, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0--40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_156_151_146_149_165, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1N-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_150_145_141_131_166, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_158_153_148_151_167, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_159_165_149_152_168, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_160_155_150_153_169, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_161_164_151_154_170, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzL-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_169_157_152_166_171, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_152_146_142_132_172, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_164_159_154_157_173, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_165_160_155_158_174, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_157_147_156_165_175, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_166_161_127_164_176, server: 51.161.118.38, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_162_154_158_133_177, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_167_156_159_134_178, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_163_158_153_156_179, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA-🇨🇦CA-🇨🇦CA_170_134_132-🇨🇦CA_160-🇨🇦CA_180 | 8.35Mb, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA_171_152_147_150_181, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WW-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_172_167_171_167_182 | 1.78Mb, server: 14.29.124.168, port: 25218, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN_168_174_168_183 | 2.72Mb, server: 14.29.124.168, port: 25270, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_173_169_175_169_184 |28.48Mb, server: 14.29.124.168, port: 25231, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_174_170_177_170_185 | 5.80Mb, server: 14.29.124.168, port: 25252, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_175_171_178_171_186 | 2.35Mb, server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_176_172_179_172_187 | 0.49Mb, server: 14.29.124.168, port: 25280, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_178_174_189_174_189 | 5.41Mb, server: 14.29.124.168, port: 25286, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_179_175_197_175_190 | 3.22Mb, server: 14.29.124.168, port: 25279, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_180_176_170_176_191 | 5.76Mb, server: 14.29.124.168, port: 25238, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_182_203_172_177_192 | 4.25Mb, server: 14.29.124.168, port: 25294, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_183_179_173_178_193 | 8.16Mb, server: 14.29.124.168, port: 25284, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_184_178_176_179_194 | 6.37Mb, server: 14.29.124.168, port: 25272, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_181_177_181_203_195 | 2.31Mb, server: 14.29.124.168, port: 25226, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_185_180_182_180_196 | 7.85Mb, server: 14.29.124.168, port: 25271, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_188_183_185_183_199 | 7.38Mb, server: 14.29.124.168, port: 25254, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
