  - {name: "|30.28Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|27.02Mb", server: 43.159.196.4, port: 46994, type: vmess, uuid: 00e35854-8706-470e-af31-e30e557e7e5e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk3.linkeden.co, network: ws, ws-opts: {path: /hk3/getData}}
  - {name: "|17.66Mb", server: 43.134.177.130, port: 27803, type: vmess, uuid: 42779e71-2e6b-4eb4-9f43-de4e57bb8b2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|17.74Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |36.83Mb, server: au-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: au-ls03.nb1.fr, network: ws, ws-opts: {path: /clientarea, headers: {Host: au-ls03.nb1.fr}}}
  - {name: Relay_Relay_Relay_ | 4.22Mb, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_139_175 | 5.64Mb, server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 CA🇨🇦CA_138_176 | 4.94Mb, server: 38.111.114.246, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA🇨🇦CA_142_177 |11.76Mb, server: 38.111.114.246, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 CA🇨🇦CA_136_172 | 7.63Mb, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_135_174 | 7.59Mb, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_137_179 |11.70Mb, server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 CA🇨🇦CA_146_180 | 8.46Mb, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "|18.72Mb", server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_164_213🇨🇦CA_120, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_159_194🇨🇦CA_121, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: Relay_ | 7.80Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 3.80Mb, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |10.42Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-wd3dzt4j9yoy, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_174_211🇨🇦CA_125, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_167_210🇨🇦CA_126, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_179_204🇨🇦CA_127, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_173_205🇨🇦CA_128, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_172_206🇨🇦CA_129, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_171_207🇨🇦CA_130, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_188_224🇨🇦CA_131, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_161_226🇨🇦CA_132, server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_169_215🇨🇦CA_133, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_168_212🇨🇦CA_134, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_160_208🇨🇦CA_135, server: ca-trojan.bonds.id, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_158_225🇨🇦CA_136, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_157_201🇨🇦CA_137, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_156_223🇨🇦CA_138, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_155_222🇨🇦CA_139, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_154_221🇨🇦CA_140, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_153_220🇨🇦CA_141, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_170_216🇨🇦CA_142, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_181_203🇨🇦CA_143, server: 51.161.118.38, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_189_217🇨🇦CA_144, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_151_188🇨🇦CA_145, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_152_189🇨🇦CA_146, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_163_190🇨🇦CA_147, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0--40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_185_218🇨🇦CA_148, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_166_195🇨🇦CA_149, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WW-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_149_186🇨🇦CA_150, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_177_196🇨🇦CA_151, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_178_197🇨🇦CA_152, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_180_198🇨🇦CA_153, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzL-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_182_199🇨🇦CA_154, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_183_200🇨🇦CA_155, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_186_202🇨🇦CA_156, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_150_187🇨🇦CA_157, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_176_209🇨🇦CA_158, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_165_193🇨🇦CA_159, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1N-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_184_219🇨🇦CA_160, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_162_214🇨🇦CA_161, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: "| 4.90Mb", server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_190-🇹🇼TW_227🇨🇳CN-🇹🇼TW_164 | 4.02Mb, server: 103.45.78.187, port: 3230, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇭BH_165 |30.60Mb, server: 117.164.185.221, port: 16105, type: vmess, uuid: b8cce40a-6eba-3bcd-a255-005930040937, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_571🇨🇳CN_166, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_362🇨🇳CN_167, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_313_361🇨🇳CN_168, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_312_360🇨🇳CN_169, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_311_359🇨🇳CN_170, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_310_358🇨🇳CN_171, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_309_357🇨🇳CN_172, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_308_356🇨🇳CN_173, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_307_355🇨🇳CN_174, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_306_354🇨🇳CN_175, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_305_353🇨🇳CN_176, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_304_352🇨🇳CN_177, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_303_351🇨🇳CN_178, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_179, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_300🇨🇳CN_180, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_299_350🇨🇳CN_181, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_182, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_296🇨🇳CN_183, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_295_349🇨🇳CN_184, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_294_348🇨🇳CN_185, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_293_347🇨🇳CN_186, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_292_346🇨🇳CN_187, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_291_344🇨🇳CN_188, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_290_343🇨🇳CN_189, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_289_342🇨🇳CN_190, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_288_341🇨🇳CN_191, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_287_340🇨🇳CN_192, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_286_339🇨🇳CN_193, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_285_338🇨🇳CN_194, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_284_337🇨🇳CN_195, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_282_336🇨🇳CN_196, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_197, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_259🇨🇳CN_198, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_258_335🇨🇳CN_199, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_257_334🇨🇳CN_200, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_251_333🇨🇳CN_201, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_245_332🇨🇳CN_202, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_244_331🇨🇳CN_203, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_236_330🇨🇳CN_204, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_231_329🇨🇳CN_205, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_219_328🇨🇳CN_206, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_218_327🇨🇳CN_207, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_205_326🇨🇳CN_208, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_195_325🇨🇳CN_209, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_196_324🇨🇳CN_210, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_197_323🇨🇳CN_211, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_198_322🇨🇳CN_212, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_199_321🇨🇳CN_213, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_200_320🇨🇳CN_214, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_201_319🇨🇳CN_215, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_202_318🇨🇳CN_216, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_203_317🇨🇳CN_217, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_363🇨🇳CN_218, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_314_364🇨🇳CN_219, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_204_316🇨🇳CN_220, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_572🇨🇳CN_221, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_206_315🇨🇳CN_222, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_207_314🇨🇳CN_223, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
