  - {name: _01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CN_168, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_169, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_170, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_171, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_172, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_173, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_174, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_175, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_176, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_177, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_178, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_179, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_180, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_181, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_182, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_183, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_184, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_185, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_186, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_187, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_188, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_189, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_190, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_191, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_192, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_193, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_194, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_195, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_196, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_197, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_198, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_199, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_200, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_201, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_202, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_203, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_204, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_205, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_206, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_207, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_208, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_209, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_210, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_211, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_212, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_213, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_214, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_215, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_216, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_217, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_218, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_219, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_220, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_221, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_222, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_223, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_224, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_225, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_226, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_227, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_228, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_229, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_230, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_231, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_232, server: 223.111.202.148, port: 30040, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_233, server: 223.111.202.148, port: 30030, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_234, server: 223.111.202.148, port: 30020, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_235, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_236, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_237, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_238, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_239, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_240, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_241, server: 223.111.202.148, port: 30030, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_242, server: 223.111.202.148, port: 30020, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_243, server: 223.111.202.148, port: 30010, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_244, server: 223.111.202.148, port: 30070, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_245, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_246, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_247, server: official.taipeicitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_248, server: official.taipeicitygovernment.cn.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_249, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_250, server: official.taipeicitygovernment.dp.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_251, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_252, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_253, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_254, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_255, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_256, server: official.taipeicitygovernment.chernovtsy.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_257, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_258, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_259, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_260, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_261, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_262, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_263, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_264, server: official.taipeicitygovernment.biz.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_265, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_266, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_267, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_268, server: jp05a.roc-taiwan.org.ua, port: 65015, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_269, server: jp01a.roc-taiwan.net.ua, port: 65011, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_270, server: jp07a.roc-taiwan.org.ua, port: 65017, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_271, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_272, server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_273, server: jp02a.roc-taiwan.net.ua, port: 65012, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_274, server: jp03a.roc-taiwan.net.ua, port: 65013, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_275, server: jp06a.roc-taiwan.org.ua, port: 65016, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_276, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_277, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_278, server: jp04a.roc-taiwan.net.ua, port: 65014, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_279, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_280, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_281, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_282, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_283, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_284, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_285, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_286, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_287, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_288, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_289, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_290, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_291, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_292, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_293, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_294, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_295, server: 223.111.202.148, port: 30080, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_296, server: 223.111.202.148, port: 30070, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_297, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_298, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
