  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_409🇳🇱NL_428🇳🇱NL_432🇳🇱NL_450, server: 85.208.108.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_410🇳🇱NL_427🇳🇱NL_431🇳🇱NL_451, server: 85.208.108.60, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_411🇳🇱NL_426🇳🇱NL_430🇳🇱NL_452, server: 85.208.108.60, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_413🇳🇱NL_424🇳🇱NL_429🇳🇱NL_453, server: 85.208.108.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_414🇳🇱NL_423🇳🇱NL_428🇳🇱NL_454, server: 85.208.108.60, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_415🇳🇱NL_422🇳🇱NL_426🇳🇱NL_455, server: 85.208.108.60, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_416🇳🇱NL_421🇳🇱NL_425🇳🇱NL_456, server: 85.208.108.60, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_450🇳🇱NL_407🇳🇱NL_424🇳🇱NL_457, server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: NL_392🇳🇱NL_393🇳🇱NL_416🇳🇱NL_458, server: 91.232.105.253, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_417🇳🇱NL_419🇳🇱NL_420🇳🇱NL_459, server: 85.208.108.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_418🇳🇱NL_416🇳🇱NL_419🇳🇱NL_460, server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_419🇳🇱NL_415🇳🇱NL_417🇳🇱NL_461, server: 85.208.108.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_421🇳🇱NL_414🇳🇱NL_472🇳🇱NL_462, server: 85.208.108.60, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: NL_394🇳🇱NL_394🇳🇱NL_418🇳🇱NL_463, server: 91.232.105.253, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_423🇳🇱NL_413🇳🇱NL_415🇳🇱NL_464, server: 85.208.108.60, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: NL_389🇳🇱NL_391🇳🇱NL_422🇳🇱NL_465, server: 91.232.105.253, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_408🇳🇱NL_395🇳🇱NL_421🇳🇱NL_466, server: 85.208.108.59, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_412🇳🇱NL_396🇳🇱NL_423🇳🇱NL_467, server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_430🇳🇱NL_432🇳🇱NL_469🇳🇱NL_468, server: 91.232.105.253, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_441🇳🇱NL_436🇳🇱NL_469, server: 85.208.108.93, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: NL_432🇳🇱NL_411🇳🇱NL_433🇳🇱NL_470, server: 85.208.108.58, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_433🇳🇱NL_410🇳🇱NL_436🇳🇱NL_471, server: 85.208.108.58, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: NL_434🇳🇱NL_409🇳🇱NL_473🇳🇱NL_472, server: 85.208.108.58, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: NL_435🇳🇱NL_408🇳🇱NL_438🇳🇱NL_473, server: 85.208.108.58, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: NL_436🇳🇱NL_406🇳🇱NL_439🇳🇱NL_474, server: 91.232.105.253, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: NL_437🇳🇱NL_405🇳🇱NL_440🇳🇱NL_475, server: 91.232.105.253, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_439🇳🇱NL_399🇳🇱NL_445🇳🇱NL_476, server: 85.208.108.92, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_442🇳🇱NL_437🇳🇱NL_453🇳🇱NL_477, server: 85.208.108.20, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: NL_444🇳🇱NL_442🇳🇱NL_450🇳🇱NL_478, server: 85.208.108.18, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_448🇳🇱NL_443🇳🇱NL_460🇳🇱NL_479, server: 91.232.105.253, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_446🇳🇱NL_445🇳🇱NL_448🇳🇱NL_480, server: 85.208.108.60, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: NL_440🇳🇱NL_448🇳🇱NL_463🇳🇱NL_481, server: 91.232.105.253, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 Relay_Relay_Relay_Relay_🇳🇱NL-🇳🇱NL_422🇳🇱NL-🇳🇱NL_418🇳🇱NL-🇳🇱NL_462🇳🇱NL-🇳🇱NL_482, server: ak1501.free.www.outline.network, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: NL_428🇳🇱NL_412🇳🇱NL_427🇳🇱NL_483, server: 91.232.105.253, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_Pool_🇳🇱NL_443🇳🇱NL_438🇳🇱NL_452🇳🇱NL_484, server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: NL_476🇳🇱NL_485, server: content-provider23.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: NL_450🇳🇱NL_475🇳🇱NL_486, server: 185.212.200.75, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: NL_477🇳🇱NL_487, server: content-provider24.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: NO_451🇳🇴NO_451🇳🇴NO_478🇳🇴NO_488, server: 146.59.92.219, port: 2096, type: vmess, uuid: aca71b13-ec8a-466d-c28f-43516d3cf246, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: NO_452🇳🇴NO_479🇳🇴NO_489, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_🇳🇴NO-🇳🇴NO_452🇳🇴NO-🇳🇴NO_455🇳🇴NO-🇳🇴NO_481🇳🇴NO-🇳🇴NO_490, server: 51-120-120-29.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: PL_456🇵🇱PL_457🇵🇱PL_482🇵🇱PL_491, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: PL_455🇵🇱PL_458🇵🇱PL_484🇵🇱PL_492, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: PL_454🇵🇱PL_456🇵🇱PL_483🇵🇱PL_493, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RO_457🇷🇴RO_459🇷🇴RO_485🇷🇴RO_494, server: 193.239.87.134, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_Pool_🇸🇬SG_461🇸🇬SG_464🇸🇬SG_493🇸🇬SG_495, server: 217.197.161.136, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_462🇸🇬SG-🇸🇬SG_463🇸🇬SG-🇸🇬SG_499🇸🇬SG-🇸🇬SG_496, server: 81.90.189.41, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SG_463🇸🇬SG_468🇸🇬SG_491🇸🇬SG_497, server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: Pool_Pool_Pool_Pool_🇸🇬SG_464🇸🇬SG_462🇸🇬SG_500🇸🇬SG_498, server: 217.197.161.136, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SG_459🇸🇬SG_461🇸🇬SG_498🇸🇬SG_499, server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_489🇸🇬SG-🇸🇬SG_500, server: 81.90.189.41, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_Pool_🇸🇬SG_465🇸🇬SG_465🇸🇬SG_495🇸🇬SG_501, server: 217.197.161.136, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_492🇸🇬SG-🇸🇬SG_502, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_490🇸🇬SG-🇸🇬SG_503, server: 81.90.189.41, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_497🇸🇬SG-🇸🇬SG_504, server: 81.90.189.41, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_488🇸🇬SG-🇸🇬SG_505, server: 81.90.189.41, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_Pool_🇸🇬SG_466🇸🇬SG_466🇸🇬SG_494🇸🇬SG_506, server: 217.197.161.138, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_Pool_🇸🇬SG_460🇸🇬SG_467🇸🇬SG_496🇸🇬SG_507, server: 217.197.161.138, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_508, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: SG_467🇸🇬SG_469🇸🇬SG_501🇸🇬SG_509, server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇨🇦CA_478🇸🇬SG-🇨🇦CA_491🇸🇬SG-🇨🇦CA_505🇸🇬SG-🇨🇦CA_510, server: ca.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇩🇪DE_480🇸🇬SG-🇩🇪DE_483🇸🇬SG-🇩🇪DE_507🇸🇬SG-🇩🇪DE_511, server: de.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇺🇸US_493🇸🇬SG-🇺🇸US_488🇸🇬SG-🇺🇸US_508🇸🇬SG-🇺🇸US_512, server: usa.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_492🇸🇬SG-🇸🇬SG_485🇸🇬SG-🇸🇬SG_509🇸🇬SG-🇸🇬SG_513, server: sg.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: SG_469🇸🇬SG_486🇸🇬SG_525🇸🇬SG_514, server: jp.liangyuandian.top, port: 443, type: trojan, password: 92686865-4cda-49a9-88af-c2c811db3403, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_470🇸🇬SG-🇸🇬SG_487🇸🇬SG-🇸🇬SG_521🇸🇬SG-🇸🇬SG_515, server: sg.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_516, server: 119-8-122-159.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_479🇸🇬SG-🇦🇺AU_492🇸🇬SG-🇦🇺AU_506🇸🇬SG-🇦🇺AU_517, server: ap.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_491🇸🇬SG-🇦🇺AU_484🇸🇬SG-🇦🇺AU_510🇸🇬SG-🇦🇺AU_518, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: SG_477🇸🇬SG_470🇸🇬SG_528🇸🇬SG_519, server: jp.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_490🇸🇬SG-🇯🇵JP_481🇸🇬SG-🇯🇵JP_512🇸🇬SG-🇯🇵JP_520, server: jp.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: SG_473🇸🇬SG_474🇸🇬SG_511🇸🇬SG_521, server: sg.liangyuandian.top, port: 443, type: trojan, password: 2b2b1b4f-3372-47f7-9f90-26097c7683f9, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_483🇸🇬SG-🇯🇵JP_475🇸🇬SG-🇯🇵JP_518🇸🇬SG-🇯🇵JP_522, server: jp.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_484🇸🇬SG-🇸🇬SG_476🇸🇬SG-🇸🇬SG_530🇸🇬SG-🇸🇬SG_523, server: sg.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_485🇸🇬SG-🇯🇵JP_494🇸🇬SG-🇯🇵JP_529🇸🇬SG-🇯🇵JP_524, server: ap.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇧🇩BD_503🇸🇬SG-🇧🇩BD_525, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_486🇸🇬SG-🇯🇵JP_477🇸🇬SG-🇯🇵JP_523🇸🇬SG-🇯🇵JP_526, server: jp.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇬🇧GB_472🇸🇬SG-🇬🇧GB_489🇸🇬SG-🇬🇧GB_520🇸🇬SG-🇬🇧GB_527, server: uk.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_495🇸🇬SG-🇸🇬SG_495🇸🇬SG-🇸🇬SG_524🇸🇬SG-🇸🇬SG_528, server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: SG_476🇸🇬SG_471🇸🇬SG_527🇸🇬SG_529, server: uk.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_482🇸🇬SG-🇯🇵JP_482🇸🇬SG-🇯🇵JP_519🇸🇬SG-🇯🇵JP_530, server: jp.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_481🇸🇬SG-🇯🇵JP_517🇸🇬SG-🇯🇵JP_531, server: ap.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_494🇸🇬SG-🇯🇵JP_490🇸🇬SG-🇯🇵JP_515🇸🇬SG-🇯🇵JP_532, server: jp.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇺🇸US_471🇸🇬SG-🇺🇸US_493🇸🇬SG-🇺🇸US_531🇸🇬SG-🇺🇸US_533, server: usa.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_474🇸🇬SG-🇯🇵JP_473🇸🇬SG-🇯🇵JP_532🇸🇬SG-🇯🇵JP_534, server: ap.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: SG_475🇸🇬SG_472🇸🇬SG_526🇸🇬SG_535, server: ap.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇺🇸US_533🇸🇬SG-🇺🇸US_536, server: usa.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇺🇸US_504🇸🇬SG-🇺🇸US_537, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇨🇦CA_488🇸🇬SG-🇨🇦CA_479🇸🇬SG-🇨🇦CA_514🇸🇬SG-🇨🇦CA_538, server: ca.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇫🇷FR_502🇸🇬SG-🇫🇷FR_539, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_487🇸🇬SG-🇸🇬SG_478🇸🇬SG-🇸🇬SG_522🇸🇬SG-🇸🇬SG_540, server: sg.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇩🇪DE_468🇸🇬SG-🇩🇪DE_516🇸🇬SG-🇩🇪DE_541, server: de.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_489🇸🇬SG-🇦🇺AU_480🇸🇬SG-🇦🇺AU_513🇸🇬SG-🇦🇺AU_542, server: ap.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_521🇹🇼TW-🇱🇹LT_511🇹🇼TW-🇱🇹LT_579🇹🇼TW-🇱🇹LT_543, server: 211.72.35.157, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_543🇹🇼TW-🇱🇹LT_532🇹🇼TW-🇱🇹LT_571🇹🇼TW-🇱🇹LT_544, server: 211.72.35.155, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_509🇹🇼TW-🇱🇹LT_503🇹🇼TW-🇱🇹LT_555🇹🇼TW-🇱🇹LT_545, server: 211.72.35.157, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_542🇹🇼TW-🇹🇼TW_509🇹🇼TW-🇹🇼TW_535🇹🇼TW-🇹🇼TW_546, server: official.taipeicitygovernment.net.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_536🇹🇼TW-🇹🇼TW_523🇹🇼TW-🇹🇼TW_549🇹🇼TW-🇹🇼TW_547, server: 60.249.3.125, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_541🇹🇼TW-🇹🇼TW_524🇹🇼TW-🇹🇼TW_550🇹🇼TW-🇹🇼TW_548, server: 60.249.3.230, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_520🇹🇼TW-🇱🇹LT_507🇹🇼TW-🇱🇹LT_565🇹🇼TW-🇱🇹LT_549, server: 211.72.35.152, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_535🇹🇼TW-🇱🇹LT_526🇹🇼TW-🇱🇹LT_552🇹🇼TW-🇱🇹LT_550, server: 60.249.3.229, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_538🇹🇼TW-🇹🇼TW_510🇹🇼TW-🇹🇼TW_536🇹🇼TW-🇹🇼TW_551, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_534🇹🇼TW-🇱🇹LT_527🇹🇼TW-🇱🇹LT_556🇹🇼TW-🇱🇹LT_552, server: 60.249.3.228, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_497🇹🇼TW-🇱🇹LT_508🇹🇼TW-🇱🇹LT_534🇹🇼TW-🇱🇹LT_553, server: 211.72.35.152, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_532🇹🇼TW-🇱🇹LT_528🇹🇼TW-🇱🇹LT_558🇹🇼TW-🇱🇹LT_554, server: 60.249.3.226, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_531🇹🇼TW-🇱🇹LT_529🇹🇼TW-🇱🇹LT_559🇹🇼TW-🇱🇹LT_555, server: 60.249.3.227, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_504🇹🇼TW-🇱🇹LT_535🇹🇼TW-🇱🇹LT_561🇹🇼TW-🇱🇹LT_556, server: 211.72.35.152, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
